"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7784"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Before</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">go</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
		<word type=""TO"">to</word>
		<word type=""VB"">ask</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">if</word>
	</chunk>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chink>
		<word type=""DT"">any</word>
	</chink>
	<chink>
		<word type=""UH"">Hell</word>
	</chink>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNPS"">Angels</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">here</word>
		<word type=""RB"">tonight</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""7785"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">no</word>
		<word type=""NN"">response</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">…</word>
	</chunk>
	<chink>
		<word type=""DT"">Those</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">pussy-whipped</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">faggots</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7786"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Death</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nature</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">saying</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">Your</word>
		<word type=""NN"">table</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">ready</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7787"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7786"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Death</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nature</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">saying</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">Your</word>
		<word type=""NN"">table</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">ready</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7787"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7786"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Death</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nature</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">saying</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"">Your</word>
		<word type=""NN"">table</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">ready</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7787"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7788"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Comedy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">cathartic</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">deal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">personal</word>
			<word type=""NN"">trauma</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7788"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Comedy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">cathartic</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">deal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">personal</word>
			<word type=""NN"">trauma</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7789"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">start</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">show</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">showing</word>
			<word type=""PRP"">you</word>
			<word type=""NN"">something</word>
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">very</word>
		<word type=""JJ"">proud</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7790"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'ll</word>
		<word type=""VB"">have</word>
		<word type=""TO"">to</word>
		<word type=""VB"">step</word>
		<word type=""RP"">back</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">though</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7789"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">start</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">show</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">showing</word>
			<word type=""PRP"">you</word>
			<word type=""NN"">something</word>
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">very</word>
		<word type=""JJ"">proud</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7790"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'ll</word>
		<word type=""VB"">have</word>
		<word type=""TO"">to</word>
		<word type=""VB"">step</word>
		<word type=""RP"">back</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">though</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7791"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">Shakespearean</word>
			<word type=""NN"">narrator</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Mind</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NNS"">words</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">—</word>
		<word type=""VB"">Let</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chink>
		<word type=""CD"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">play</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">'</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">thing</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7792"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'ll</word>
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">back</word>
		<word type=""RB"">forth</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">touch</word>
		<word type=""PRP"">myself</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">anon</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7791"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">Shakespearean</word>
			<word type=""NN"">narrator</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">Mind</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NNS"">words</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">—</word>
		<word type=""VB"">Let</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chink>
		<word type=""CD"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">play</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">'</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">thing</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7792"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'ll</word>
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">back</word>
		<word type=""RB"">forth</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">touch</word>
		<word type=""PRP"">myself</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">anon</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
