"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4165"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""satire"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""sort"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""glass"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""wherein"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""beholder"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""generally"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""discover"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everybody"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""face"">face</word>
		<word type=""CC"" lemma=""but"">but</word>
		<word type=""PRP$"" lemma=""their"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""own"">own</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4165"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""satire"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""sort"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""glass"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""wherein"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""beholder"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""generally"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""discover"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everybody"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""face"">face</word>
		<word type=""CC"" lemma=""but"">but</word>
		<word type=""PRP$"" lemma=""their"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""own"">own</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4165"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""satire"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""sort"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""glass"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""wherein"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""beholder"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""generally"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""discover"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everybody"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""face"">face</word>
		<word type=""CC"" lemma=""but"">but</word>
		<word type=""PRP$"" lemma=""their"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""own"">own</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4165"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""satire"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""sort"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""glass"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""wherein"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""beholder"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""generally"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""discover"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everybody"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""face"">face</word>
		<word type=""CC"" lemma=""but"">but</word>
		<word type=""PRP$"" lemma=""their"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""own"">own</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4165"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""satire"">Satire</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""sort"">sort</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""glass"">glass</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"" lemma=""wherein"">wherein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""beholder"">beholders</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""generally"">generally</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""discover"">discover</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everybody"">everybody</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""face"">face</word>
		<word type=""CC"" lemma=""but"">but</word>
		<word type=""PRP$"" lemma=""their"">their</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""own"">own</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4166"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""law"">Laws</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""cobweb"">cobwebs</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WDT"" lemma=""which"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""VB"" lemma=""catch"">catch</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""small"">small</word>
		<word type=""NNS"" lemma=""fly"">flies</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""wasps"">wasps</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""hornet"">hornets</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""break"">break</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""through"">through</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4167"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""constant"">constant</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""inconstancy"">inconstancy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4167"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""constant"">constant</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""inconstancy"">inconstancy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4167"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nothing"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""constant"">constant</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""inconstancy"">inconstancy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4168"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tis"">Tis</word>
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""warm"">warm</word>
		<word type=""NN"" lemma=""weather"">weather</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""one"">one</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""bed"">bed</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
