"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""639"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">root</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">nation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">misfortunes</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">sought</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">moral</word>
			<word type=""NNS"">failings</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">government</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""639"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">root</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">nation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">misfortunes</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">sought</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">moral</word>
			<word type=""NNS"">failings</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">government</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""639"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NN"">root</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">nation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">misfortunes</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">sought</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">moral</word>
			<word type=""NNS"">failings</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">government</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""640"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">good</word>
		<word type=""NN"">ruler</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">sublimates</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NNS"">needs</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">individual</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">service</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">nation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""640"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">good</word>
		<word type=""NN"">ruler</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">sublimates</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NNS"">needs</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">individual</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">service</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">nation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""640"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">good</word>
		<word type=""NN"">ruler</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">sublimates</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NNS"">needs</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">individual</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">service</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">nation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""640"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">good</word>
		<word type=""NN"">ruler</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">sublimates</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">his</word>
		<word type=""NNS"">needs</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">an</word>
			<word type=""NN"">individual</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">service</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">nation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""641"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">true</word>
		<word type=""NN"">measure</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">justice</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">system</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">amount</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">protection</word>
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">guarantees</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJS"">weakest</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""641"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">true</word>
		<word type=""NN"">measure</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">justice</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">system</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">amount</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">protection</word>
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">guarantees</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJS"">weakest</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""641"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">true</word>
		<word type=""NN"">measure</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">justice</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">system</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">amount</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">protection</word>
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">guarantees</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJS"">weakest</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
