"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2566"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NNS"" lemma=""child"">children</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""ever"">ever</word>
		<word type=""VB"" lemma=""find"">find</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""out"">out</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""how"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""lame"">lame</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""really"">really</word>
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""they’ll"">they’ll</word>
		<word type=""NN"" lemma=""murder"">murder</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NN"" lemma=""sleep"">sleep</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2566"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NNS"" lemma=""child"">children</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""ever"">ever</word>
		<word type=""VB"" lemma=""find"">find</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""out"">out</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""how"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""lame"">lame</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""really"">really</word>
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""they’ll"">they’ll</word>
		<word type=""NN"" lemma=""murder"">murder</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NN"" lemma=""sleep"">sleep</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2567"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NNS"" lemma=""thing"">things</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
		<word type=""VBG"" lemma=""happen"">happening</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""1955"">1955</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""cosmic"">cosmic</word>
		<word type=""NN"" lemma=""…"">…</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""term"">terms</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""music"">music</word>
			<word type=""NN"" lemma=""history"">history</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2567"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NNS"" lemma=""thing"">things</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
		<word type=""VBG"" lemma=""happen"">happening</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""1955"">1955</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""cosmic"">cosmic</word>
		<word type=""NN"" lemma=""…"">…</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""term"">terms</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""music"">music</word>
			<word type=""NN"" lemma=""history"">history</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2570"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""probably"">probably</word>
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""famous"">famous</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""sit"">sitting</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""toilet"">toilet</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""anything"">anything</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""else"">else</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2570"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""probably"">probably</word>
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""famous"">famous</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""sit"">sitting</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""toilet"">toilet</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""anything"">anything</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""else"">else</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2571"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""wise"">wise</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""once"">once</word>
		<word type=""VBD"" lemma=""say"">said</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""discuss"">discuss</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""philosophy"">philosophy</word>
		<word type=""CC"" lemma=""or"">or</word>
		<word type=""NNS"" lemma=""politic"">politics</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""disco"">disco</word>
			<word type=""NN"" lemma=""environment"">environment</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""2572"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2571"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""wise"">wise</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""once"">once</word>
		<word type=""VBD"" lemma=""say"">said</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""discuss"">discuss</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""philosophy"">philosophy</word>
		<word type=""CC"" lemma=""or"">or</word>
		<word type=""NNS"" lemma=""politic"">politics</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""disco"">disco</word>
			<word type=""NN"" lemma=""environment"">environment</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""2572"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2573"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WRB"" lemma=""when"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""god"">God</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""create"">created</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNPS"" lemma=""republicans"">Republicans</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""give"">gave</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""everything"">everything</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""else"">else</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2574"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""rock"">rock</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""roll"">roll</word>
		<word type=""NN"" lemma=""business"">business</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""pretty"">pretty</word>
		<word type=""JJ"" lemma=""absurd"">absurd</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""world"">world</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""serious"">serious</word>
			<word type=""NN"" lemma=""music"">music</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""much"">much</word>
		<word type=""JJR"" lemma=""worse"">worse</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
