"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5020"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">say</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">thank</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">behalf</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">group</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">passed</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">audition</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5020"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">say</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">thank</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">behalf</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">group</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">passed</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">audition</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5020"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">say</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">thank</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">behalf</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">group</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">passed</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">audition</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5020"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">like</word>
		<word type=""TO"">to</word>
		<word type=""VB"">say</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">thank</word>
		<word type=""PRP"">you</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">behalf</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">group</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">ourselves</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">passed</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">audition</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5021"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">people</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">any</word>
		<word type=""NN"">notice</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">say</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">say</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">drug</word>
			<word type=""NN"">scene</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">being</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">straight</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5021"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">people</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">any</word>
		<word type=""NN"">notice</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">say</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">say</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">drug</word>
			<word type=""NN"">scene</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">being</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">straight</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5021"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">people</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">take</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">any</word>
		<word type=""NN"">notice</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">say</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">say</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">drug</word>
			<word type=""NN"">scene</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">man</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chink>
		<word type=""EX"">there</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">nothing</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">being</word>
		</chunk>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">straight</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","15"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5022"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">tried</word>
		<word type=""TO"">to</word>
		<word type=""VB"">give</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">rock</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">roll</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">another</word>
		<word type=""NN"">name</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">might</word>
		<word type=""VB"">call</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
		<word type=""NNP"">Chuck</word>
		<word type=""NNP"">Berry</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5022"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">tried</word>
		<word type=""TO"">to</word>
		<word type=""VB"">give</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">rock</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">roll</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">another</word>
		<word type=""NN"">name</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">might</word>
		<word type=""VB"">call</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
		<word type=""NNP"">Chuck</word>
		<word type=""NNP"">Berry</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5023"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">really</word>
		<word type=""VBD"">thought</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">that</word>
		<word type=""NN"">love</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">save</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">us</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
