"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9222"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">On</word>
			<word type=""IN"">doit</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">des</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">egards</word>
	</chink>
	<chink>
		<word type=""FW"">aux</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">vivants</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type=""FW"">ne</word>
	</chink>
	<chink>
		<word type=""FW"">doit</word>
	</chink>
	<chink>
		<word type=""FW"">aux</word>
	</chink>
	<chink>
		<word type=""FW"">morts</word>
	</chink>
	<chink>
		<word type=""FW"">que</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">verite</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9223"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9224"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chink>
		<word type=""FW"">C'est</word>
	</chink>
	<chink>
		<word type=""FW"">un</word>
	</chink>
	<chink>
		<word type=""FW"">poids</word>
	</chink>
	<chink>
		<word type=""FW"">bien</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">pesant</word>
		<word type=""NN"">qu'un</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">nom</word>
	</chunk>
	<chink>
		<word type=""FW"">trop</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">tôt</word>
		<word type=""NN"">fameux</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9225"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9224"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chink>
		<word type=""FW"">C'est</word>
	</chink>
	<chink>
		<word type=""FW"">un</word>
	</chink>
	<chink>
		<word type=""FW"">poids</word>
	</chink>
	<chink>
		<word type=""FW"">bien</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">pesant</word>
		<word type=""NN"">qu'un</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">nom</word>
	</chunk>
	<chink>
		<word type=""FW"">trop</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">tôt</word>
		<word type=""NN"">fameux</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9225"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9226"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""FW"">L'homme</word>
	</chink>
	<chink>
		<word type=""FW"">est</word>
	</chink>
	<chink>
		<word type=""FW"">libre</word>
	</chink>
	<chink>
		<word type=""FW"">au</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">moment</word>
		<word type=""NN"">qu'il</word>
		<word type=""NN"">veut</word>
		<word type=""NN"">l'être</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9227"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9228"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Les</word>
		<word type=""NNS"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">égaux</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ce</word>
		<word type=""NN"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">naissance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">la</word>
		<word type=""NN"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">fait</word>
		<word type=""NN"">la</word>
		<word type=""NN"">différence</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9229"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9228"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Les</word>
		<word type=""NNS"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">égaux</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ce</word>
		<word type=""NN"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">naissance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">la</word>
		<word type=""NN"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">fait</word>
		<word type=""NN"">la</word>
		<word type=""NN"">différence</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9229"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9228"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Les</word>
		<word type=""NNS"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">égaux</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ce</word>
		<word type=""NN"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">naissance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">la</word>
		<word type=""NN"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">fait</word>
		<word type=""NN"">la</word>
		<word type=""NN"">différence</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9229"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9228"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Les</word>
		<word type=""NNS"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">égaux</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ce</word>
		<word type=""NN"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">naissance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">la</word>
		<word type=""NN"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">fait</word>
		<word type=""NN"">la</word>
		<word type=""NN"">différence</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9229"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9228"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Les</word>
		<word type=""NNS"">mortels</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">sont</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">égaux</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ce</word>
		<word type=""NN"">n'est</word>
	</chunk>
	<chink>
		<word type=""FW"">pas</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">naissance</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""FW"">C'est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">la</word>
		<word type=""NN"">seule</word>
	</chunk>
	<chink>
		<word type=""FW"">vertu</word>
	</chink>
	<chink>
		<word type=""FW"">qui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">fait</word>
		<word type=""NN"">la</word>
		<word type=""NN"">différence</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9229"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""9230"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">On</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">parle</word>
			<word type=""NNS"">toujours</word>
			<word type=""JJ"">mal</word>
			<word type=""NN"">quand</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">n'a</word>
			<word type=""NN"">rien</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">à</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">dire</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""9231"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","1"
