"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""502"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""CD"" lemma=""“free"">“Free</word>
		<word type=""NN"" lemma=""competition"">competition</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""enforce"">enforced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""law”"">law”</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""grotesque"">grotesque</word>
		<word type=""NN"" lemma=""contradiction"">contradiction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""term"">terms</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""502"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""CD"" lemma=""“free"">“Free</word>
		<word type=""NN"" lemma=""competition"">competition</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""enforce"">enforced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""law”"">law”</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""grotesque"">grotesque</word>
		<word type=""NN"" lemma=""contradiction"">contradiction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""term"">terms</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""502"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""CD"" lemma=""“free"">“Free</word>
		<word type=""NN"" lemma=""competition"">competition</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""enforce"">enforced</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""law”"">law”</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""grotesque"">grotesque</word>
		<word type=""NN"" lemma=""contradiction"">contradiction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""term"">terms</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""503"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""even"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""smog"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""risk"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""nature"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""technology"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""wholesale"">wholesale</word>
		<word type=""NN"" lemma=""death"">death</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""503"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""even"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""smog"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""risk"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""nature"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""technology"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""wholesale"">wholesale</word>
		<word type=""NN"" lemma=""death"">death</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""503"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""even"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""smog"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""risk"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""nature"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""technology"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""wholesale"">wholesale</word>
		<word type=""NN"" lemma=""death"">death</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""503"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""even"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""smog"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""risk"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""nature"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""technology"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""wholesale"">wholesale</word>
		<word type=""NN"" lemma=""death"">death</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""503"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""even"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""smog"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""risk"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""nature"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""technology"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""wholesale"">wholesale</word>
		<word type=""NN"" lemma=""death"">death</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""503"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""even"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""smog"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""risk"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""nature"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""technology"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""wholesale"">wholesale</word>
		<word type=""NN"" lemma=""death"">death</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""503"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""even"">Even</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""smog"">smog</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">were</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""risk"">risk</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""human"">human</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""nature"">nature</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""without"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""technology"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""wholesale"">wholesale</word>
		<word type=""NN"" lemma=""death"">death</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","14"
