"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6409"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"">Please</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">peace</word>
			<word type=""NN"">father</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">peace</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">bitterness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">n't</word>
		<word type=""JJ"">worth</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">clinging</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">after</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""DT"">the</word>
			<word type=""NN"">anguish</word>
			<word type=""PRP"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">through</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6409"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"">Please</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">peace</word>
			<word type=""NN"">father</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">peace</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">bitterness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">n't</word>
		<word type=""JJ"">worth</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">clinging</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">after</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""DT"">the</word>
			<word type=""NN"">anguish</word>
			<word type=""PRP"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">through</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6409"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"">Please</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">peace</word>
			<word type=""NN"">father</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">peace</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">bitterness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">n't</word>
		<word type=""JJ"">worth</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">clinging</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">after</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""DT"">the</word>
			<word type=""NN"">anguish</word>
			<word type=""PRP"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">through</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6409"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"">Please</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">peace</word>
			<word type=""NN"">father</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">peace</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">bitterness</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">n't</word>
		<word type=""JJ"">worth</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">clinging</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">after</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""DT"">the</word>
			<word type=""NN"">anguish</word>
			<word type=""PRP"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
	</chunk>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBN"">been</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">through</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","14"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6410"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">See</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""VBG"">looking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">man</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WDT"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">'ll</word>
		<word type=""VB"">rub</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">slow</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">sing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">real</word>
		<word type=""NN"">high</word>
	</chunk>
	<chink>
		<word type=""WRB"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">goes</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">down</word>
		<word type=""JJ"">low</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6410"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">See</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""VBG"">looking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""NN"">man</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WDT"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">'ll</word>
		<word type=""VB"">rub</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">slow</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">sing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">real</word>
		<word type=""NN"">high</word>
	</chunk>
	<chink>
		<word type=""WRB"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">goes</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">down</word>
		<word type=""JJ"">low</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6411"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">No</word>
		<word type=""NN"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">have</word>
		<word type=""VBN"">believed</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-PERS"">Mariah</word>
			<word type=""NNP-PERS"">Carey</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""VB"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">full</word>
		<word type=""NN"">circle</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6412"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Except</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Mariah</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6413"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">others</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">quit</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">overcome</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">negativity</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">soldiered</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">phoenix</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">rising</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">ashes</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6413"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">others</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">quit</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">overcome</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">negativity</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">soldiered</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">phoenix</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">rising</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">ashes</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6413"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">others</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">quit</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">overcome</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">negativity</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">soldiered</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">phoenix</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">rising</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">ashes</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
