"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3876"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""female"">female</word>
		<word type=""JJ"" lemma=""comic"">comic</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""beautiful"">beautiful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""as"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""little"">little</word>
			<word type=""NN"" lemma=""girl"">girl</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3877"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""before"">Before</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""make"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""husband"">husband</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""take"">takes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""pain"">pain</word>
		<word type=""NN"" lemma=""killer"">killer</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3877"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""before"">Before</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""make"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""husband"">husband</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""take"">takes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""pain"">pain</word>
		<word type=""NN"" lemma=""killer"">killer</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3877"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""before"">Before</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""make"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""husband"">husband</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""take"">takes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""pain"">pain</word>
		<word type=""NN"" lemma=""killer"">killer</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3878"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""JJ"" lemma=""little"">little</word>
		<word type=""NN"" lemma=""sex"">sex</word>
		<word type=""NN"" lemma=""appeal"">appeal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""gynecologist"">gynecologist</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""call"">calls</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sir"">sir</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3879"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3878"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""JJ"" lemma=""little"">little</word>
		<word type=""NN"" lemma=""sex"">sex</word>
		<word type=""NN"" lemma=""appeal"">appeal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""gynecologist"">gynecologist</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""call"">calls</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sir"">sir</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3879"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3880"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NNS"" lemma=""routine"">routines</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""out"">out</word>
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""total"">total</word>
			<word type=""NN"" lemma=""unhappiness"">unhappiness</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3881"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NNS"" lemma=""audience"">audiences</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""group"">group</word>
		<word type=""NN"" lemma=""therapy"">therapy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3880"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NNS"" lemma=""routine"">routines</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""out"">out</word>
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""total"">total</word>
			<word type=""NN"" lemma=""unhappiness"">unhappiness</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3881"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NNS"" lemma=""audience"">audiences</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""group"">group</word>
		<word type=""NN"" lemma=""therapy"">therapy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3882"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
		<word type=""VBN"" lemma=""be"">been</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
		<word type=""RB"" lemma=""long"">long</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""since"">since</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""make"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""love"">love</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""ca"">ca</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""RB"" lemma=""even"">even</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""get"">gets</word>
		<word type=""VBN"" lemma=""tie"">tied</word>
		<word type=""RP"" lemma=""up"">up</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3884"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""jewish"">Jewish</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3885"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""work"">work</word>
		<word type=""RP"" lemma=""out"">out</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3886"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""if"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""god"">God</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""have"">had</word>
		<word type=""VBD"" lemma=""want"">wanted</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""us"">us</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""bend"">bend</word>
		<word type=""RP"" lemma=""over"">over</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">he</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
		<word type=""VB"" lemma=""have"">have</word>
		<word type=""VBN"" lemma=""put"">put</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""diamond"">diamonds</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""floor"">floor</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","2","9"
