"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2124"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">學而時習之、不亦說乎。有朋自遠方來、不亦樂乎。人不知而不慍、不亦君子乎。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2125"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">不患人之不己知，患不知人也。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2126"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">主忠信。毋友不如己者。過，則勿憚改。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2127"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">道千乘之國，敬事而信，節用而愛人，使民以時。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2128"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">君子食無求飽，居無求安，敏於事而慎於言，就有道而正焉，可謂好學也已。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2129"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">吾十有五而志於學，三十而立，四十而不惑，五十而知天命，六十而耳順，七十而从心所欲，不逾矩。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2130"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">君子周而不比，小人比而不周。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2131"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">學而不思則罔，思而不學則殆。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2132"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">由，誨女知之乎，知之為知之，不知為不知，是知也。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2133"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">視其所以，觀其所由，察其所安。人焉叟哉？人焉叟哉？</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2134"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">多聞闕疑，慎言其餘，則寡尤。多見闕殆，慎行其餘，則寡悔。言寡無，行寡悔，祿在其中矣。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2135"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">非其鬼而祭之，諂也。見義不為，無勇也。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2136"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">人而不仁、如禮何。人而不仁、如樂何。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2137"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">names</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">not</word>
		<word type=""JJ"">correct</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">language</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">accordance</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">truth</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">things</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2137"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">names</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">not</word>
		<word type=""JJ"">correct</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">language</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">accordance</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">truth</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">things</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
