"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4362"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">Banks</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""RB"">almost</word>
		<word type=""JJ"">irresistible</word>
		<word type=""NN"">attraction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">that</word>
			<word type=""NN"">element</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WDT"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">seeks</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">unearned</word>
		<word type=""NN"">money</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4362"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">Banks</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""RB"">almost</word>
		<word type=""JJ"">irresistible</word>
		<word type=""NN"">attraction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">that</word>
			<word type=""NN"">element</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WDT"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">seeks</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">unearned</word>
		<word type=""NN"">money</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4362"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">Banks</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""RB"">almost</word>
		<word type=""JJ"">irresistible</word>
		<word type=""NN"">attraction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">that</word>
			<word type=""NN"">element</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WDT"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">seeks</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">unearned</word>
		<word type=""NN"">money</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4362"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">Banks</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""RB"">almost</word>
		<word type=""JJ"">irresistible</word>
		<word type=""NN"">attraction</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">that</word>
			<word type=""NN"">element</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">our</word>
			<word type=""NN"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WDT"">which</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">seeks</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">unearned</word>
		<word type=""NN"">money</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4363"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Just</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">minute</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNP"">FBI</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">begins</word>
		<word type=""VBG"">making</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">recommendations</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">should</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">done</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">its</word>
			<word type=""NN"">information</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">becomes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NNP"">Gestapo</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4363"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Just</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">minute</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNP"">FBI</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">begins</word>
		<word type=""VBG"">making</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">recommendations</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">should</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">done</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">its</word>
			<word type=""NN"">information</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">becomes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NNP"">Gestapo</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4364"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">fact-gathering</word>
		<word type=""NN"">organization</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4365"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">don’t</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">clear</word>
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4366"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">don’t</word>
		<word type=""VB"">condemn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4364"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">fact-gathering</word>
		<word type=""NN"">organization</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4365"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">don’t</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">clear</word>
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4366"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">don’t</word>
		<word type=""VB"">condemn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4364"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">fact-gathering</word>
		<word type=""NN"">organization</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">only</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4365"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">don’t</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">clear</word>
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""4366"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">don’t</word>
		<word type=""VB"">condemn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anybody</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","2","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4367"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBZ"">It’s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">probably</word>
		<word type=""JJR"">better</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">him</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">inside</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">tent</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">pissing</word>
		</chunk>
		<word type=""RP"">out</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">than</word>
			<word type=""IN"">outside</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">tent</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">pissing</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
