"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2182"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Daffy</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">Do</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">worry</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">ya</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Skipper</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2183"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">crazy</word>
		<word type="","">,</word>
		<word type=""JJ"">darn</word>
		<word type=""NN"">fool</word>
		<word type=""NN"">duck</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2184"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Hoo-hoo</word>
		<word type=""NNP"">Hoo-hoo-hoo-hoo</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""2185"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Porky</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Duck</word>
		<word type=""NNP"">Hunt</word>
	</chunk>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2182"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Daffy</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">Do</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">worry</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">ya</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Skipper</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2183"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">crazy</word>
		<word type="","">,</word>
		<word type=""JJ"">darn</word>
		<word type=""NN"">fool</word>
		<word type=""NN"">duck</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2184"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Hoo-hoo</word>
		<word type=""NNP"">Hoo-hoo-hoo-hoo</word>
	</chunk>
	<chink>
		<word type="":"">...</word>
	</chink>
</sentence>
<sentence id=""2185"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Porky</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Duck</word>
		<word type=""NNP"">Hunt</word>
	</chunk>
</sentence>
</text>","3","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2186"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2187"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NNP"">SPLIT</word>
		<word type=""NNP"">PERSONALITY</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2188"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">schit</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">schit</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">SCHITZOPHRENIAC</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2189"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","2","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2186"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2187"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NNP"">SPLIT</word>
		<word type=""NNP"">PERSONALITY</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2188"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">schit</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">schit</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">SCHITZOPHRENIAC</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2189"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","2","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2186"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2187"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">because</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NNP"">SPLIT</word>
		<word type=""NNP"">PERSONALITY</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2188"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">schit</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">schit</word>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">SCHITZOPHRENIAC</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2189"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","2","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2190"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">A</word>
		<word type=""NN"">SMASHING</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">FRONTAL</word>
		<word type=""NN"">ATTACK</word>
		<word type=""NNP"">ON</word>
		<word type=""NNP"">ENEMY</word>
		<word type=""NNP"">REAR</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2191"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2192"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type=""UH"">Aw</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">buck</word>
		<word type=""RP"">up</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">BB</word>
		<word type=""NNP"">Eyes</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2193"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Here</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">swig</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">o</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">swampwater</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2194"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2192"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chink>
		<word type=""UH"">Aw</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">buck</word>
		<word type=""RP"">up</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">BB</word>
		<word type=""NNP"">Eyes</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""2193"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Here</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">swig</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">o</word>
	</chunk>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">swampwater</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
<sentence id=""2194"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2199"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""("">(</word>
	</chink>
	<chunk type=""PP"">
		<word type=""IN"">After</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">not</word>
		<word type=""VBG"">being</word>
		<word type=""VBN"">fooled</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">fake</word>
			<word type=""NN"">female</word>
			<word type=""NN"">duck</word>
		</chunk>
	</chunk>
	<chink>
		<word type="")"">)</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">Taint</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">funny</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">McGee</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2200"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"">Can</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"">imagine</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">anything</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">so</word>
		<word type=""JJ"">ridiculous</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">majority</word>
			<word type=""NN"">rule</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""2201"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","3"
