"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""hope"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""all"">all</word>
		<word type=""NN"" lemma=""danger"">danger</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""overcome"">overcome</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""conclude"">conclude</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""no"">no</word>
			<word type=""NN"" lemma=""danger"">danger</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""RB"" lemma=""ever"">ever</word>
		<word type=""VB"" lemma=""arise"">arise</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""itself"">itself</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""extremely"">extremely</word>
		<word type=""JJ"" lemma=""dangerous"">dangerous</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""hope"">hope</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""all"">all</word>
		<word type=""NN"" lemma=""danger"">danger</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""overcome"">overcome</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""conclude"">conclude</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""no"">no</word>
			<word type=""NN"" lemma=""danger"">danger</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""RB"" lemma=""ever"">ever</word>
		<word type=""VB"" lemma=""arise"">arise</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""would"">would</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""itself"">itself</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""extremely"">extremely</word>
		<word type=""JJ"" lemma=""dangerous"">dangerous</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""2"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""military"">Military</word>
		<word type=""RB"" lemma=""glory,&amp;mdash;that"">glory,&amp;mdash;that</word>
		<word type=""JJ"" lemma=""attractive"">attractive</word>
		<word type=""NN"" lemma=""rainbow"">rainbow</word>
	</chunk>
	<chink>
		<word type=""WDT"" lemma=""that"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""rise"">rises</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""shower"">showers</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""blood"">blood</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""law"">law</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""good"">good</word>
		<word type=""NN"" lemma=""policy"">policy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""plead"">plead</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""lest"">lest</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""oblige"">oblige</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""yourself"">yourself</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""prove"">prove</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""cannot"">cannot</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""law"">law</word>
			<word type=""PRP"" lemma=""it"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""good"">good</word>
		<word type=""NN"" lemma=""policy"">policy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""plead"">plead</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""need"">need</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""lest"">lest</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""oblige"">oblige</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""yourself"">yourself</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""prove"">prove</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""cannot"">cannot</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""determine"">Determine</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""thing"">thing</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""shall"">shall</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""do"">done</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""then"">then</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""shall"">shall</word>
		<word type=""VB"" lemma=""find"">find</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""way"">way</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""determine"">Determine</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""thing"">thing</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""shall"">shall</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""do"">done</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""then"">then</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""shall"">shall</word>
		<word type=""VB"" lemma=""find"">find</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""way"">way</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJR"" lemma=""better"">better</word>
		<word type=""NN"" lemma=""part"">part</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""consist"">consists</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NNS"" lemma=""friendship"">friendships</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJR"" lemma=""better"">better</word>
		<word type=""NN"" lemma=""part"">part</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""of"">of</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""consist"">consists</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NNS"" lemma=""friendship"">friendships</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">We</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""live"">live</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""midst"">midst</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""alarm"">alarms</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""anxiety"">anxiety</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""beclouds"">beclouds</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""future"">future</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""expect"">expect</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""some"">some</word>
		<word type=""JJ"" lemma=""new"">new</word>
		<word type=""NN"" lemma=""disaster"">disaster</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""each"">each</word>
			<word type=""NN"" lemma=""newspaper"">newspaper</word>
			<word type=""PRP"" lemma=""we"">we</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""read"">read</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
