"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3458"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""read"">Reading</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">This</word>
		<word type=""NN"" lemma=""message"">message</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""self"">self</word>
		<word type=""NN"" lemma=""destruct"">destruct</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3459"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3458"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""read"">Reading</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">This</word>
		<word type=""NN"" lemma=""message"">message</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""self"">self</word>
		<word type=""NN"" lemma=""destruct"">destruct</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3459"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3460"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">Do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""n't"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""worry"">worry</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""chief"">Chief</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""inspector"">Inspector</word>
		<word type=""NNP"" lemma=""gadget"">Gadget</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""always"">always</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""duty"">duty</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3460"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">Do</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""n't"">n't</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""worry"">worry</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""chief"">Chief</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""inspector"">Inspector</word>
		<word type=""NNP"" lemma=""gadget"">Gadget</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""always"">always</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""duty"">duty</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3463"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">This</word>
		<word type=""NN"" lemma=""car"">car</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""act"">acting</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""funny"">funny</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3464"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""UH"" lemma=""ah"">Ah</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""course"">course</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""emergency"">emergency</word>
		<word type=""NN"" lemma=""brake"">brake</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3463"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">This</word>
		<word type=""NN"" lemma=""car"">car</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""act"">acting</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""funny"">funny</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3464"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""UH"" lemma=""ah"">Ah</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""course"">course</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""emergency"">emergency</word>
		<word type=""NN"" lemma=""brake"">brake</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3463"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">This</word>
		<word type=""NN"" lemma=""car"">car</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
		<word type=""VBG"" lemma=""act"">acting</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""funny"">funny</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3464"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""UH"" lemma=""ah"">Ah</word>
	</chink>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""course"">course</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""emergency"">emergency</word>
		<word type=""NN"" lemma=""brake"">brake</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""on"">on</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3465"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""go"">Go</word>
		<word type=""VB"" lemma=""go"">Go</word>
		<word type=""VB"" lemma=""gadget"">Gadget</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""mini"">mini</word>
		<word type=""NN"" lemma=""suit"">suit</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""3466"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""go"">Go</word>
		<word type=""VB"" lemma=""go"">Go</word>
		<word type=""VB"" lemma=""gadget"">Gadget</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""mini"">mini</word>
		<word type=""NNS"" lemma=""shoe"">shoes</word>
		<word type=""CC"" lemma=""and"">and</word>
		<word type=""NN"" lemma=""mini"">mini</word>
		<word type=""NN"" lemma=""hat"">hat</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3465"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""go"">Go</word>
		<word type=""VB"" lemma=""go"">Go</word>
		<word type=""VB"" lemma=""gadget"">Gadget</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""mini"">mini</word>
		<word type=""NN"" lemma=""suit"">suit</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""3466"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""MD"" lemma=""go"">Go</word>
		<word type=""VB"" lemma=""go"">Go</word>
		<word type=""VB"" lemma=""gadget"">Gadget</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""mini"">mini</word>
		<word type=""NNS"" lemma=""shoe"">shoes</word>
		<word type=""CC"" lemma=""and"">and</word>
		<word type=""NN"" lemma=""mini"">mini</word>
		<word type=""NN"" lemma=""hat"">hat</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3467"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""wowser"">Wowsers</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""3468"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""top"">top</word>
		<word type=""NN"" lemma=""secret"">secret</word>
		<word type=""NN"" lemma=""gadget"">Gadget</word>
		<word type=""NN"" lemma=""phone"">phone</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3469"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""talk"">Talks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""hand"">hand</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">Is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""chief"">Chief</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""3470"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""where"">where</word>
	</chink>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""3471"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">Right</word>
		<word type=""RB"" lemma=""away"">away</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3467"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""wowser"">Wowsers</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""3468"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJ"" lemma=""top"">top</word>
		<word type=""NN"" lemma=""secret"">secret</word>
		<word type=""NN"" lemma=""gadget"">Gadget</word>
		<word type=""NN"" lemma=""phone"">phone</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""3469"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""talk"">Talks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""hand"">hand</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">Is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""chief"">Chief</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""3470"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'re</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""where"">where</word>
	</chink>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""3471"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""right"">Right</word>
		<word type=""RB"" lemma=""away"">away</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","2","2"
