"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6162"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""TO"" lemma=""to"">To</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""memory"">memory</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""mr."">Mr.</word>
			<word type=""NNP"" lemma=""stan"">Stan</word>
			<word type=""NNP"" lemma=""phillips"">Phillips</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6163"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""("" lemma=""("">(</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6164"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type="")"" lemma="")"">)</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""just"">Just</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""another"">another</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""four-flusher"">four-flusher</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6165"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""hollywood"">Hollywood</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""wonderful"">wonderful</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6166"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""anyone"">Anyone</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""like"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""either"">either</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""crazy"">crazy</word>
		<word type=""CC"" lemma=""or"">or</word>
		<word type=""JJ"" lemma=""sober"">sober</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6167"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""few"">few</word>
		<word type=""NNS"" lemma=""lock"">locks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""dry"">dry</word>
			<word type=""JJ"" lemma=""white"">white</word>
			<word type=""NN"" lemma=""hair"">hair</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""cling"">clung</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""scalp"">scalp</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""wild"">wild</word>
			<word type=""NNS"" lemma=""flower"">flowers</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""fight"">fighting</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""bare"">bare</word>
			<word type=""NN"" lemma=""rock"">rock</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6167"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""few"">few</word>
		<word type=""NNS"" lemma=""lock"">locks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""dry"">dry</word>
			<word type=""JJ"" lemma=""white"">white</word>
			<word type=""NN"" lemma=""hair"">hair</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""cling"">clung</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""scalp"">scalp</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""wild"">wild</word>
			<word type=""NNS"" lemma=""flower"">flowers</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""fight"">fighting</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""bare"">bare</word>
			<word type=""NN"" lemma=""rock"">rock</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6167"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""few"">few</word>
		<word type=""NNS"" lemma=""lock"">locks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""dry"">dry</word>
			<word type=""JJ"" lemma=""white"">white</word>
			<word type=""NN"" lemma=""hair"">hair</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""cling"">clung</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""scalp"">scalp</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""wild"">wild</word>
			<word type=""NNS"" lemma=""flower"">flowers</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""fight"">fighting</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""bare"">bare</word>
			<word type=""NN"" lemma=""rock"">rock</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6167"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""few"">few</word>
		<word type=""NNS"" lemma=""lock"">locks</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""dry"">dry</word>
			<word type=""JJ"" lemma=""white"">white</word>
			<word type=""NN"" lemma=""hair"">hair</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""cling"">clung</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""scalp"">scalp</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""like"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""wild"">wild</word>
			<word type=""NNS"" lemma=""flower"">flowers</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""fight"">fighting</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""life"">life</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""bare"">bare</word>
			<word type=""NN"" lemma=""rock"">rock</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6168"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""nice"">nice</word>
		<word type=""NN"" lemma=""state"">state</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""affair"">affairs</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""indulge"">indulge</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NNS"" lemma=""vice"">vices</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""proxy"">proxy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6169"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6168"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""nice"">nice</word>
		<word type=""NN"" lemma=""state"">state</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""affair"">affairs</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""indulge"">indulge</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NNS"" lemma=""vice"">vices</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""proxy"">proxy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6169"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6168"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">A</word>
		<word type=""JJ"" lemma=""nice"">nice</word>
		<word type=""NN"" lemma=""state"">state</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"" lemma=""affair"">affairs</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""have"">has</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""indulge"">indulge</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NNS"" lemma=""vice"">vices</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""proxy"">proxy</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6169"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6170"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""old"">old</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""nod"">nodded</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""as"">as</word>
			<word type=""IN"" lemma=""if"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""neck"">neck</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""afraid"">afraid</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""weight"">weight</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""his"">his</word>
			<word type=""NN"" lemma=""head"">head</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
