"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7051"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""兵者，詭道也。故能而示之不能，用而示之不用，近而示之遠，遠而示之近，"">兵者，詭道也。故能而示之不能，用而示之不用，近而示之遠，遠而示之近，</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7052"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""孙子曰：国之上下，死生之地，存亡之道，不可不察也。"">孙子曰：国之上下，死生之地，存亡之道，不可不察也。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7053"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""夫未战而庙算胜者，得算多也；未战而庙算不胜者，得算少也。"">夫未战而庙算胜者，得算多也；未战而庙算不胜者，得算少也。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7054"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""将听吾计，用之必胜，留之；将不听吾计，用之必败，去之；"">将听吾计，用之必胜，留之；将不听吾计，用之必败，去之；</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7055"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""近于师者贵卖，贵卖则百姓财竭"">近于师者贵卖，贵卖则百姓财竭</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7056"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""知彼知己，百戰不殆；不知彼而知己，一勝一負；不知彼，不知己，每戰必殆"">知彼知己，百戰不殆；不知彼而知己，一勝一負；不知彼，不知己，每戰必殆</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7057"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""是故百戰百勝，非善之善者也；不戰而屈人之兵，善之善者也。"">是故百戰百勝，非善之善者也；不戰而屈人之兵，善之善者也。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7058"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""古之所善戰者，勝於易勝者也。"">古之所善戰者，勝於易勝者也。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7059"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""是故勝兵先勝而後求戰，敗兵先戰而後求勝。"">是故勝兵先勝而後求戰，敗兵先戰而後求勝。</word>
	</chunk>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7060"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""故善战者，立于不败之地，而不失敌之败也。"">故善战者，立于不败之地，而不失敌之败也。</word>
	</chunk>
</sentence>
</text>","0","0"
