"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6235"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Anyone</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">gets</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">side</word>
	</chunk>
	<chink>
		<word type=""CD"">four</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"">dumber</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6235"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Anyone</word>
	</chunk>
	<chink>
		<word type=""DT"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">gets</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">side</word>
	</chunk>
	<chink>
		<word type=""CD"">four</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"">dumber</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6236"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">mayonnaise</word>
		<word type=""NN"">soda</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">space</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">room</word>
			<word type=""CC"">And</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">bacon</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ice</word>
		<word type=""NN"">cream</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">That</word>
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6236"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">mayonnaise</word>
		<word type=""NN"">soda</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">space</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">room</word>
			<word type=""CC"">And</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">bacon</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ice</word>
		<word type=""NN"">cream</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">That</word>
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6236"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">mayonnaise</word>
		<word type=""NN"">soda</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">space</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">room</word>
			<word type=""CC"">And</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">bacon</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ice</word>
		<word type=""NN"">cream</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">That</word>
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6236"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">mayonnaise</word>
		<word type=""NN"">soda</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">space</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">room</word>
			<word type=""CC"">And</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">bacon</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ice</word>
		<word type=""NN"">cream</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">That</word>
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6236"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">mayonnaise</word>
		<word type=""NN"">soda</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">space</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">room</word>
			<word type=""CC"">And</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">bacon</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ice</word>
		<word type=""NN"">cream</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">That</word>
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6236"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">mayonnaise</word>
		<word type=""NN"">soda</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">space</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">room</word>
			<word type=""CC"">And</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">bacon</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ice</word>
		<word type=""NN"">cream</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">That</word>
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6236"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">mayonnaise</word>
		<word type=""NN"">soda</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">space</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">room</word>
			<word type=""CC"">And</word>
			<word type=""NN"">life</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">like</word>
		<word type=""NN"">bacon</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ice</word>
		<word type=""NN"">cream</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">That</word>
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">life</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">like</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">without</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6237"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Candy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">says</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'ve</word>
		<word type=""VBN"">come</word>
		<word type=""TO"">to</word>
		<word type=""VB"">hate</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">my</word>
		<word type=""NN"">body</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chink>
		<word type=""DT"">all</word>
	</chink>
	<chunk type=""NP"">
		<word type=""WDT"">that</word>
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">requires</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">this</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6238"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">'d</word>
		<word type=""VB"">see</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""VB"">walk</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">away</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
</sentence>
</text>","0","0"
