"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8634"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">rare</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">artist</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">his</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CD"">30s</word>
	</chink>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chink>
		<word type=""CD"">40s</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">able</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""RB"">really</word>
		<word type=""JJ"">contribute</word>
		<word type=""NN"">something</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">amazing</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8634"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">rare</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">artist</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">his</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CD"">30s</word>
	</chink>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chink>
		<word type=""CD"">40s</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">able</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""RB"">really</word>
		<word type=""JJ"">contribute</word>
		<word type=""NN"">something</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">amazing</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8635"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">You‘ve</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">got</word>
		<word type=""TO"">to</word>
		<word type=""VB"">start</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">customer</word>
			<word type=""NN"">experience</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">work</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">back</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">toward</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">around</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8636"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8635"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">You‘ve</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">got</word>
		<word type=""TO"">to</word>
		<word type=""VB"">start</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">customer</word>
			<word type=""NN"">experience</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">work</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">back</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">toward</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">around</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8636"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8635"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">You‘ve</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">got</word>
		<word type=""TO"">to</word>
		<word type=""VB"">start</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">customer</word>
			<word type=""NN"">experience</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">work</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">back</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">toward</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">around</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8636"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8635"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">You‘ve</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">got</word>
		<word type=""TO"">to</word>
		<word type=""VB"">start</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">customer</word>
			<word type=""NN"">experience</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">work</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">back</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">toward</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">technology</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"">-</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">other</word>
		<word type=""NN"">way</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">around</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8636"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8637"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">The</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">Japanese</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
		<word type=""VBN"">hit</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">shores</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">dead</word>
			<word type=""NN"">fish</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8638"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'re</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">dead</word>
			<word type=""NN"">fish</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">washing</word>
		</chunk>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">shores</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8637"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">The</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">Japanese</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">have</word>
		<word type=""VBN"">hit</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">shores</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">dead</word>
			<word type=""NN"">fish</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""8638"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'re</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">dead</word>
			<word type=""NN"">fish</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">washing</word>
		</chunk>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">shores</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8639"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">hard</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">think</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chink>
		<word type=""$"">$</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">2</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">billion</word>
			<word type=""NN"">company</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">4,300-plus</word>
			<word type=""NNS"">people</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">compete</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"">six</word>
			<word type=""NNS"">people</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">blue</word>
			<word type=""NNS"">jeans</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""8642"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"">Do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
		<word type=""TO"">to</word>
		<word type=""VB"">spend</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">rest</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">life</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">selling</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">sugared</word>
			<word type=""NN"">water</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">want</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">chance</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">change</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">world</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
</text>","0","3"
