"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6380"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""take"">Take</word>
		<word type=""NNP"" lemma=""that"">that</word>
		<word type=""NN"" lemma=""bone"">bone</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""out"">out</word>
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""your"">your</word>
			<word type=""NN"" lemma=""nose"">nose</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""call"">call</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chink>
		<word type=""RP"" lemma=""back"">back</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6381"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""feminism"">Feminism</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
		<word type=""VBN"" lemma=""establish"">established</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""allow"">allow</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""unattractive"">unattractive</word>
		<word type=""NNS"" lemma=""woman"">women</word>
		<word type=""NN"" lemma=""access"">access</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""mainstream"">mainstream</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""society"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6381"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""feminism"">Feminism</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
		<word type=""VBN"" lemma=""establish"">established</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""allow"">allow</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""unattractive"">unattractive</word>
		<word type=""NNS"" lemma=""woman"">women</word>
		<word type=""NN"" lemma=""access"">access</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""mainstream"">mainstream</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""society"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6381"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""feminism"">Feminism</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
		<word type=""VBN"" lemma=""establish"">established</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""allow"">allow</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""unattractive"">unattractive</word>
		<word type=""NNS"" lemma=""woman"">women</word>
		<word type=""NN"" lemma=""access"">access</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""mainstream"">mainstream</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""society"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6381"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""feminism"">Feminism</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
		<word type=""VBN"" lemma=""establish"">established</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""allow"">allow</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""unattractive"">unattractive</word>
		<word type=""NNS"" lemma=""woman"">women</word>
		<word type=""NN"" lemma=""access"">access</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""mainstream"">mainstream</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""society"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6382"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""styrofoam"">Styrofoam</word>
		<word type=""CC"" lemma=""and"">and</word>
		<word type=""NN"" lemma=""plastic"">plastic</word>
		<word type=""NN"" lemma=""milk"">milk</word>
		<word type=""NNS"" lemma=""jug"">jugs</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""biodegradable"">biodegradable</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""6383"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""do"">Do</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chink>
		<word type=""WP"" lemma=""what"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""JJ"" lemma=""biodegradable"">biodegradable</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""6384"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""paper"">Paper</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
</text>","2","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6385"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NNP"" lemma=""naacp"">NAACP</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""riot"">riot</word>
		<word type=""NN"" lemma=""rehearsal"">rehearsal</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6386"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""get"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""liquor"">liquor</word>
		<word type=""NN"" lemma=""store"">store</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""practice"">practice</word>
		<word type=""NNS"" lemma=""robbery"">robberies</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6385"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NNP"" lemma=""naacp"">NAACP</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""riot"">riot</word>
		<word type=""NN"" lemma=""rehearsal"">rehearsal</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""6386"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""VB"" lemma=""get"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""liquor"">liquor</word>
		<word type=""NN"" lemma=""store"">store</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""practice"">practice</word>
		<word type=""NNS"" lemma=""robbery"">robberies</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6387"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJR"" lemma=""more"">more</word>
		<word type=""NNS"" lemma=""acre"">acres</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""forest"">forest</word>
			<word type=""NN"" lemma=""land"">land</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""america"">America</word>
			<word type=""NN"" lemma=""today"">today</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""columbus"">Columbus</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""discover"">discovered</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""continent"">continent</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""1492"">1492</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6387"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJR"" lemma=""more"">more</word>
		<word type=""NNS"" lemma=""acre"">acres</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""forest"">forest</word>
			<word type=""NN"" lemma=""land"">land</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""america"">America</word>
			<word type=""NN"" lemma=""today"">today</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""columbus"">Columbus</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""discover"">discovered</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""continent"">continent</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""1492"">1492</word>
	</chink>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
