"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5108"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""chicken"">Chickens</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""come"">coming</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""home"">home</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""roost"">roost</word>
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""do"">did</word>
		<word type=""VB"" lemma=""make"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""sad"">sad</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">they</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">'ve</word>
		<word type=""RB"" lemma=""always"">always</word>
		<word type=""VBD"" lemma=""make"">made</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""me"">me</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""glad"">glad</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5109"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""cripple"">cripple</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""bird"">bird</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""wing"">wing</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""then"">then</word>
		<word type=""VB"" lemma=""condemn"">condemn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBG"" lemma=""fly"">flying</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""fast"">fast</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""as"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""they"">they</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""5110"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5109"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""cripple"">cripple</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""bird"">bird</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""wing"">wing</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""then"">then</word>
		<word type=""VB"" lemma=""condemn"">condemn</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""for"">for</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBG"" lemma=""fly"">flying</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""as"">as</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""fast"">fast</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""as"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""they"">they</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""5110"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""&quot;"" lemma=""&quot;"">&quot;</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5111"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""any"">Any</word>
		<word type=""NN"" lemma=""time"">time</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""see"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""someone"">someone</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""successful"">successful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">they</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
		<word type=""VBG"" lemma=""do"">doing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""something"">something</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""n't"">n't</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5111"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""any"">Any</word>
		<word type=""NN"" lemma=""time"">time</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""see"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""someone"">someone</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""successful"">successful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">they</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
		<word type=""VBG"" lemma=""do"">doing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""something"">something</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""n't"">n't</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5111"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""any"">Any</word>
		<word type=""NN"" lemma=""time"">time</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""see"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""someone"">someone</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RBR"" lemma=""more"">more</word>
		<word type=""JJ"" lemma=""successful"">successful</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""you"">you</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""they"">they</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
		<word type=""VBG"" lemma=""do"">doing</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""something"">something</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">are</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""n't"">n't</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5112"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""only"">only</word>
		<word type=""JJ"" lemma=""true"">true</word>
		<word type=""NN"" lemma=""world"">world</word>
		<word type=""NN"" lemma=""solution"">solution</word>
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""government"">governments</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""guide"">guided</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""true"">true</word>
			<word type=""NN"" lemma=""religion"">religion</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""spirit"">spirit</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5112"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""only"">only</word>
		<word type=""JJ"" lemma=""true"">true</word>
		<word type=""NN"" lemma=""world"">world</word>
		<word type=""NN"" lemma=""solution"">solution</word>
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""government"">governments</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""guide"">guided</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""true"">true</word>
			<word type=""NN"" lemma=""religion"">religion</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""spirit"">spirit</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5112"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""JJ"" lemma=""only"">only</word>
		<word type=""JJ"" lemma=""true"">true</word>
		<word type=""NN"" lemma=""world"">world</word>
		<word type=""NN"" lemma=""solution"">solution</word>
		<word type=""NN"" lemma=""today"">today</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""government"">governments</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBN"" lemma=""guide"">guided</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""true"">true</word>
			<word type=""NN"" lemma=""religion"">religion</word>
			<word type=""NN"" lemma=""—"">—</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""spirit"">spirit</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5113"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""person"">People</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do"">do</word>
		<word type=""RB"" lemma=""n't"">n't</word>
		<word type=""VB"" lemma=""realize"">realize</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""how"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""man"">man</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'s"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""whole"">whole</word>
		<word type=""NN"" lemma=""life"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""be"">be</word>
		<word type=""VBN"" lemma=""change"">changed</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""by"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""CD"" lemma=""one"">one</word>
			<word type=""NN"" lemma=""book"">book</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
