"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""622"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Just</word>
		<word type=""VB"">remember</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">ca</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">climb</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">ladder</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">success</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">hands</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">pockets</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""622"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Just</word>
		<word type=""VB"">remember</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">ca</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">climb</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">ladder</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">success</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">hands</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NNS"">pockets</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""624"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">Why</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""625"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">With</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">way</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">thinking</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
		<word type=""RB"">always</word>
		<word type=""NN"">shoot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">top</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""624"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">Why</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""625"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">With</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">way</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">thinking</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
		<word type=""RB"">always</word>
		<word type=""NN"">shoot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">top</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""624"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">Why</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""625"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">With</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">way</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">thinking</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
		<word type=""RB"">always</word>
		<word type=""NN"">shoot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">top</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""624"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">Why</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""."">?</word>
	</chink>
</sentence>
<sentence id=""625"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">With</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">way</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">thinking</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">you</word>
		<word type=""RB"">always</word>
		<word type=""NN"">shoot</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">top</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""626"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">way</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">podium</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">gentleman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">stopped</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">as</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">good</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">politician</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">actor</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""627"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">cheap</word>
		<word type=""NN"">shot</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""626"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">way</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">podium</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">gentleman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">stopped</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">as</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">good</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">politician</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">actor</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""627"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">cheap</word>
		<word type=""NN"">shot</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""626"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">way</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">podium</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">gentleman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">stopped</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">as</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">good</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">politician</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">actor</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""627"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">cheap</word>
		<word type=""NN"">shot</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""626"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">my</word>
			<word type=""NN"">way</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">podium</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">gentleman</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">stopped</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">me</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"">said</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">as</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">good</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">politician</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">actor</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""627"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""WP"">What</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">cheap</word>
		<word type=""NN"">shot</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","13"
