"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""195"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Deficit</word>
		<word type=""NN"">spending</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">simply</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">scheme</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">confiscation</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">wealth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""195"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Deficit</word>
		<word type=""NN"">spending</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">simply</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">scheme</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">confiscation</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">wealth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""195"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Deficit</word>
		<word type=""NN"">spending</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">simply</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">scheme</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">confiscation</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">wealth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""197"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""JJ"">American</word>
		<word type=""NNS"">consumers</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">might</word>
		<word type=""VB"">benefit</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">if</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">lenders</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">provided</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJR"">greater</word>
		<word type=""NN"">mortgage</word>
		<word type=""NN"">product</word>
		<word type=""NNS"">alternatives</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">traditional</word>
		<word type=""JJ"">fixed-rate</word>
		<word type=""NN"">mortgage</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""198"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Without</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">calling</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">overall</word>
			<word type=""JJ"">national</word>
			<word type=""NN"">issue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">bubble</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">pretty</word>
		<word type=""JJ"">clear</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""DT"">an</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">unsustainable</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">underlying</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">pattern</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""198"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">Without</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">calling</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">overall</word>
			<word type=""JJ"">national</word>
			<word type=""NN"">issue</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">bubble</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">pretty</word>
		<word type=""JJ"">clear</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chink>
		<word type=""DT"">an</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">unsustainable</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"">underlying</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">pattern</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","12"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""199"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""EX"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">signs</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">froth</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">some</word>
			<word type=""JJ"">local</word>
			<word type=""NNS"">markets</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""WRB"">where</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">home</word>
		<word type=""NNS"">prices</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">seem</word>
		<word type=""TO"">to</word>
		<word type=""VB"">have</word>
		<word type=""VBN"">risen</word>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">unsustainable</word>
		<word type=""NNS"">levels</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""200"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">History</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""RB"">not</word>
		<word type=""VBN"">dealt</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">kindly</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">aftermath</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">protracted</word>
			<word type=""NNS"">periods</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">low</word>
			<word type=""NN"">risk</word>
			<word type=""NNS"">premiums</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""200"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">History</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">has</word>
		<word type=""RB"">not</word>
		<word type=""VBN"">dealt</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">kindly</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">aftermath</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">protracted</word>
			<word type=""NNS"">periods</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">low</word>
			<word type=""NN"">risk</word>
			<word type=""NNS"">premiums</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""202"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Cash</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">available</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">should</word>
		<word type=""VB"">use</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJR"">larger</word>
			<word type=""NNS"">amounts</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">as</word>
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">necessary</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">solve</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">problems</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">stress</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">of</word>
	</chunk>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
