"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1582"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""quo"">Quo</word>
		<word type=""NN"" lemma=""usque"">usque</word>
		<word type=""NN"" lemma=""tandem"">tandem</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""abutere"">abutere</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""catilina"">Catilina</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""patientia"">patientia</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""nostra"">nostra</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""1583"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1582"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""quo"">Quo</word>
		<word type=""NN"" lemma=""usque"">usque</word>
		<word type=""NN"" lemma=""tandem"">tandem</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""abutere"">abutere</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""catilina"">Catilina</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""patientia"">patientia</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""nostra"">nostra</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""1583"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1584"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nemo"">Nemo</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""enim"">enim</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""est"">est</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""tam"">tam</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""senex"">senex</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""se"">se</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""annum"">annum</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""putet"">putet</word>
		<word type=""NN"" lemma=""posse"">posse</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""vivere"">vivere</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1585"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1584"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nemo"">Nemo</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""enim"">enim</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""est"">est</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""tam"">tam</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""senex"">senex</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""se"">se</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""annum"">annum</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""putet"">putet</word>
		<word type=""NN"" lemma=""posse"">posse</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""vivere"">vivere</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1585"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1584"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""nemo"">Nemo</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""enim"">enim</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""est"">est</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""tam"">tam</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""senex"">senex</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""qui"">qui</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""se"">se</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""annum"">annum</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""non"">non</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""putet"">putet</word>
		<word type=""NN"" lemma=""posse"">posse</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""vivere"">vivere</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1585"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1586"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""omnia"">Omnia</word>
		<word type=""NN"" lemma=""autem"">autem</word>
		<word type=""NN"" lemma=""quae"">quae</word>
		<word type=""NN"" lemma=""secundum"">secundum</word>
		<word type=""NN"" lemma=""naturam"">naturam</word>
		<word type=""NN"" lemma=""fiunt"">fiunt</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""sunt"">sunt</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""habenda"">habenda</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""bonis"">bonis</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1587"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1586"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""omnia"">Omnia</word>
		<word type=""NN"" lemma=""autem"">autem</word>
		<word type=""NN"" lemma=""quae"">quae</word>
		<word type=""NN"" lemma=""secundum"">secundum</word>
		<word type=""NN"" lemma=""naturam"">naturam</word>
		<word type=""NN"" lemma=""fiunt"">fiunt</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""sunt"">sunt</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""habenda"">habenda</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""bonis"">bonis</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1587"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1588"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""JJR"" lemma=""less"">less</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""leisure"">leisure</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""leisure"">leisure</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1588"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""he"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""JJR"" lemma=""less"">less</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""leisure"">leisure</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""when"">when</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""leisure"">leisure</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1592"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""quidem"">Quidem</word>
		<word type=""NN"" lemma=""concessum"">concessum</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""est"">est</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""rhetoribus"">rhetoribus</word>
		<word type=""NN"" lemma=""ementiri"">ementiri</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""historiis"">historiis</word>
			<word type=""NN"" lemma=""ut"">ut</word>
			<word type=""NN"" lemma=""aliquid"">aliquid</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""dicere"">dicere</word>
		<word type=""VBP"" lemma=""possint"">possint</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""argutius"">argutius</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1593"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
