"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6992"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">People</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">stand</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">us</word>
			<word type=""CC"">and</word>
			<word type=""NNP"">Auschwitz</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6993"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">evil</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
			<word type=""DT"">every</word>
			<word type=""NN"">day</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6992"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">People</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">stand</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">us</word>
			<word type=""CC"">and</word>
			<word type=""NNP"">Auschwitz</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6993"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">see</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">evil</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">around</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">me</word>
			<word type=""DT"">every</word>
			<word type=""NN"">day</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6994"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">natural</word>
		<word type=""NN"">leader</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""6995"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">too</word>
		<word type=""JJ"">intellectual</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">too</word>
		<word type=""JJ"">abstract</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">think</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">too</word>
		<word type=""JJ"">much</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6996"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBG"">studying</word>
	</chunk>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBG"">looking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">great</word>
			<word type=""NN"">detail</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">last</word>
		<word type=""NN"">guy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">announce</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">show</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">came</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">fourth</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6996"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBG"">studying</word>
	</chunk>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBG"">looking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">great</word>
			<word type=""NN"">detail</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">last</word>
		<word type=""NN"">guy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">announce</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">show</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">came</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">fourth</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6996"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBG"">studying</word>
	</chunk>
	<chink>
		<word type=""DT"">this</word>
	</chink>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
		<word type=""RB"">not</word>
		<word type=""VBG"">looking</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">great</word>
			<word type=""NN"">detail</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""CC"">but</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">last</word>
		<word type=""NN"">guy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">announce</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">your</word>
			<word type=""NN"">show</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">came</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">in</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">fourth</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6997"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">opposed</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VBG"">giving</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">people</word>
		<word type=""NN"">money</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">doing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nothing</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6997"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'m</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">opposed</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VBG"">giving</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">people</word>
		<word type=""NN"">money</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">doing</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">nothing</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6998"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">kids</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""VB"">mop</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">floor</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">clean</word>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">bathroom</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">get</word>
		<word type=""VBN"">paid</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
			<word type=""CC"">and</word>
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">be</word>
	</chunk>
	<chink>
		<word type=""UH"">OK</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""6998"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">believe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">kids</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">could</word>
		<word type=""VB"">mop</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">floor</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">clean</word>
		<word type=""RP"">up</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">bathroom</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"">get</word>
		<word type=""VBN"">paid</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
			<word type=""CC"">and</word>
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">would</word>
		<word type=""VB"">be</word>
	</chunk>
	<chink>
		<word type=""UH"">OK</word>
	</chink>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
