"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4486"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""unhappy"">Unhappy</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">am</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""cannot"">cannot</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""heave"">heave</word>
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NN"" lemma=""heart"">heart</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mouth"">mouth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""majesty"">majesty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""accord"">According</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""bond"">bond</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""no"">no</word>
		<word type=""RBR"" lemma=""more"">more</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""nor"">nor</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""less"">less</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4486"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""unhappy"">Unhappy</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">am</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""cannot"">cannot</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""heave"">heave</word>
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NN"" lemma=""heart"">heart</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mouth"">mouth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""majesty"">majesty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""accord"">According</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""bond"">bond</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""no"">no</word>
		<word type=""RBR"" lemma=""more"">more</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""nor"">nor</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""less"">less</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4486"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""unhappy"">Unhappy</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">am</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""cannot"">cannot</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""heave"">heave</word>
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NN"" lemma=""heart"">heart</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mouth"">mouth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""majesty"">majesty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""accord"">According</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""bond"">bond</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""no"">no</word>
		<word type=""RBR"" lemma=""more"">more</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""nor"">nor</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""less"">less</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4486"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""unhappy"">Unhappy</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">am</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""cannot"">cannot</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""heave"">heave</word>
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NN"" lemma=""heart"">heart</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""into"">into</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""mouth"">mouth</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""love"">love</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""majesty"">majesty</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBG"" lemma=""accord"">According</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">my</word>
		<word type=""NN"" lemma=""bond"">bond</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""no"">no</word>
		<word type=""RBR"" lemma=""more"">more</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""nor"">nor</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""less"">less</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","13"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4487"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""mend"">Mend</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NN"" lemma=""speech"">speech</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""little"">little</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""lest"">Lest</word>
		<word type=""PRP"" lemma=""you"">you</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""VB"" lemma=""mar"">mar</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""your"">your</word>
		<word type=""NNS"" lemma=""fortune"">fortunes</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4488"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""come"">Come</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""between"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""dragon"">dragon</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""wrath"">wrath</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4488"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""come"">Come</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""between"">between</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""dragon"">dragon</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""his"">his</word>
		<word type=""NN"" lemma=""wrath"">wrath</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4489"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""kill"">Kill</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""thy"">thy</word>
		<word type=""NN"" lemma=""physician"">physician</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""fee"">fee</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""bestow"">bestow</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""upon"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""foul"">foul</word>
			<word type=""NN"" lemma=""disease"">disease</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4489"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""kill"">Kill</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""thy"">thy</word>
		<word type=""NN"" lemma=""physician"">physician</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""fee"">fee</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""bestow"">bestow</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""upon"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""foul"">foul</word>
			<word type=""NN"" lemma=""disease"">disease</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4489"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""kill"">Kill</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""thy"">thy</word>
		<word type=""NN"" lemma=""physician"">physician</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""fee"">fee</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""bestow"">bestow</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""upon"">Upon</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""foul"">foul</word>
			<word type=""NN"" lemma=""disease"">disease</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
