"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""715"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""end"">end</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tonight"">tonight</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""where"">where</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""begin"">began</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""me"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""still"">still</word>
		<word type=""VB"" lemma=""believe"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""place"">place</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"" lemma=""call"">called</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""hope"">Hope</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""715"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""end"">end</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tonight"">tonight</word>
	</chunk>
	<chink>
		<word type=""WRB"" lemma=""where"">where</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""all"">all</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""begin"">began</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""me"">me</word>
		</chunk>
	</chunk>
	<chink>
		<word type="":"" lemma="":"">:</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""still"">still</word>
		<word type=""VB"" lemma=""believe"">believe</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""place"">place</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBN"" lemma=""call"">called</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""hope"">Hope</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""716"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""after"">After</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""bloodshed"">bloodshed</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""NN"" lemma=""century"">century</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""easy"">easy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""say"">say</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""‘never"">‘never</word>
		<word type=""JJ"" lemma=""again,’"">again,’</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""much"">much</word>
		<word type=""JJR"" lemma=""harder"">harder</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""make"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""716"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""after"">After</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""bloodshed"">bloodshed</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""NN"" lemma=""century"">century</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""know"">know</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""easy"">easy</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""say"">say</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""‘never"">‘never</word>
		<word type=""JJ"" lemma=""again,’"">again,’</word>
	</chunk>
	<chink>
		<word type=""CC"" lemma=""but"">but</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""much"">much</word>
		<word type=""JJR"" lemma=""harder"">harder</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""make"">make</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""so"">so</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""718"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""road"">road</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tyranny"">tyranny</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""forget"">forget</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""begin"">begins</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""destruction"">destruction</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""truth"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""718"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""road"">road</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tyranny"">tyranny</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""forget"">forget</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""begin"">begins</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""destruction"">destruction</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""truth"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""718"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""road"">road</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tyranny"">tyranny</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""forget"">forget</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""begin"">begins</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""destruction"">destruction</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""truth"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""718"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">The</word>
		<word type=""NN"" lemma=""road"">road</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""tyranny"">tyranny</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""must"">must</word>
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VB"" lemma=""forget"">forget</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""begin"">begins</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""destruction"">destruction</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""truth"">truth</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""719"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""no"">No</word>
		<word type=""NN"" lemma=""one"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""want"">wants</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""get"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""matter"">matter</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""behind"">behind</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""us"">us</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""more"">more</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do—except"">do—except</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""maybe"">maybe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PDT"" lemma=""all"">all</word>
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""rest"">rest</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""american"">American</word>
			<word type=""NNS"" lemma=""person"">people</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""719"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""no"">No</word>
		<word type=""NN"" lemma=""one"">one</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""want"">wants</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""get"">get</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""matter"">matter</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""behind"">behind</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""us"">us</word>
		</chunk>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJR"" lemma=""more"">more</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""than"">than</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"" lemma=""i"">I</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""do—except"">do—except</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""maybe"">maybe</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PDT"" lemma=""all"">all</word>
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NN"" lemma=""rest"">rest</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""JJ"" lemma=""american"">American</word>
			<word type=""NNS"" lemma=""person"">people</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
