"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5434"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">If</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">anything</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">certain</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">I</word>
			<word type=""PRP"">myself</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">am</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
	</chunk>
	<chink>
		<word type=""DT"">a</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">Marxist</word>
	</chunk>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5435"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Prometheus</word>
	</chunk>
	<chink>
		<word type=""FW"">ist</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">der</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">vornehmste</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""FW"">Heilige</word>
	</chink>
	<chink>
		<word type=""FW"">und</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJR"">Märtyrer</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">im</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">philosophischen</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Kalender</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5436"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5437"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""POS"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Das</word>
		<word type=""NNP"">Philosophisch-Werden</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">der</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Welt</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""FW"">ist</word>
	</chink>
	<chink>
		<word type=""FW"">zugleich</word>
	</chink>
	<chink>
		<word type=""FW"">ein</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"">Weltlich-Werden</word>
		<word type=""NN"">der</word>
		<word type=""NNP"">Philosophie</word>
	</chunk>
	<chink>
		<word type="":"">;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">ihre</word>
	</chunk>
	<chink>
		<word type=""FW"">Verwirklichung</word>
	</chink>
	<chink>
		<word type=""FW"">ist</word>
	</chink>
	<chink>
		<word type=""WDT"">zugleich</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBP"">ihr</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Verlust</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5438"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5439"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">Every</word>
		<word type=""NN"">emancipation</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">restoration</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">human</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">relationships</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">man</word>
		<word type=""PRP"">himself</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5439"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">Every</word>
		<word type=""NN"">emancipation</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">restoration</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">human</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">relationships</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">man</word>
		<word type=""PRP"">himself</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5439"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">Every</word>
		<word type=""NN"">emancipation</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">restoration</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">human</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">relationships</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">man</word>
		<word type=""PRP"">himself</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5439"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">Every</word>
		<word type=""NN"">emancipation</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">restoration</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">human</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">human</word>
			<word type=""NNS"">relationships</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">man</word>
		<word type=""PRP"">himself</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5442"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Sprache</word>
		<word type=""NN"">entsteht</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""WRB"">wie</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">das</word>
		<word type=""NNP"">Bewußtsein</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">erst</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""RB"">aus</word>
		<word type=""JJ"">dem</word>
		<word type=""NNP"">Bedürfnis</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">der</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Notdurft</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">des</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"">Verkehrs</word>
		<word type=""NN"">mit</word>
		<word type=""NNS"">anderen</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">Menschen</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""5443"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""''"">'</word>
	</chink>
	<chink>
		<word type=""''"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5444"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Philosophy</word>
		<word type=""NNS"">stands</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">same</word>
			<word type=""NN"">relation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">study</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">actual</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">masturbation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">sexual</word>
		<word type=""NN"">love</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5444"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Philosophy</word>
		<word type=""NNS"">stands</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">same</word>
			<word type=""NN"">relation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NN"">study</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""JJ"">actual</word>
			<word type=""NN"">world</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">as</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">masturbation</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">sexual</word>
		<word type=""NN"">love</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
