"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4084"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">In</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">long</word>
		<word type=""VBN"">run</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">opinion</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">often</word>
		<word type=""VBZ"">borrows</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">credit</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">forbearance</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">its</word>
			<word type=""NNS"">patrons</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4084"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">In</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">long</word>
		<word type=""VBN"">run</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">opinion</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">often</word>
		<word type=""VBZ"">borrows</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">credit</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">forbearance</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">its</word>
			<word type=""NNS"">patrons</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4084"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">In</word>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">long</word>
		<word type=""VBN"">run</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">an</word>
		<word type=""NN"">opinion</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"">often</word>
		<word type=""VBZ"">borrows</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">credit</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">from</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">forbearance</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"">its</word>
			<word type=""NNS"">patrons</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4085"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Everything</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Florence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">seems</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">coloured</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">mild</word>
			<word type=""NN"">violet</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">diluted</word>
			<word type=""NN"">wine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4085"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Everything</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Florence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">seems</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">coloured</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">mild</word>
			<word type=""NN"">violet</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">diluted</word>
			<word type=""NN"">wine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4085"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Everything</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">about</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Florence</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">seems</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">coloured</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">mild</word>
			<word type=""NN"">violet</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">like</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">diluted</word>
			<word type=""NN"">wine</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4086"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">takes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">great</word>
		<word type=""NN"">deal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">produce</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">little</word>
		<word type=""NN"">literature</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4086"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">takes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">great</word>
		<word type=""NN"">deal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">produce</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">little</word>
		<word type=""NN"">literature</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4086"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">takes</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">great</word>
		<word type=""NN"">deal</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">history</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">produce</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">little</word>
		<word type=""NN"">literature</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""4087"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Cats</word>
		<word type=""CC"">and</word>
		<word type=""NNS"">monkeys</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"">—</word>
		<word type=""NNS"">monkeys</word>
	</chunk>
	<chink>
		<word type=""CC"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"">cats</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">—</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">all</word>
		<word type=""JJ"">human</word>
		<word type=""NN"">life</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">there</word>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","4"
