"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3971"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""drear-nighted"">drear-nighted</word>
			<word type=""NNP"" lemma=""december"">December</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""too"">Too</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""happy"">happy</word>
		<word type="","" lemma="","">,</word>
		<word type=""JJ"" lemma=""happy"">happy</word>
		<word type=""NN"" lemma=""tree"">tree</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""thy"">Thy</word>
		<word type=""NNS"" lemma=""branch"">branches</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""ne'er"">ne'er</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""their"">Their</word>
		<word type=""JJ"" lemma=""green"">green</word>
		<word type=""NN"" lemma=""felicity"">felicity</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3971"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">In</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""drear-nighted"">drear-nighted</word>
			<word type=""NNP"" lemma=""december"">December</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""too"">Too</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""happy"">happy</word>
		<word type="","" lemma="","">,</word>
		<word type=""JJ"" lemma=""happy"">happy</word>
		<word type=""NN"" lemma=""tree"">tree</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""thy"">Thy</word>
		<word type=""NNS"" lemma=""branch"">branches</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""ne'er"">ne'er</word>
		<word type=""VB"" lemma=""remember"">remember</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""their"">Their</word>
		<word type=""JJ"" lemma=""green"">green</word>
		<word type=""NN"" lemma=""felicity"">felicity</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3972"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""none"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""usurp"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""height"">height</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""3973"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""but"">But</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""those"">those</word>
	</chink>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""whom"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""miseries"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""misery"">misery</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""them"">them</word>
		<word type=""NN"" lemma=""rest"">rest</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3972"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""none"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""usurp"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""height"">height</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""3973"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""but"">But</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""those"">those</word>
	</chink>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""whom"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""miseries"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""misery"">misery</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""them"">them</word>
		<word type=""NN"" lemma=""rest"">rest</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3972"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""none"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""usurp"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""height"">height</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""3973"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""but"">But</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""those"">those</word>
	</chink>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""whom"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""miseries"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""misery"">misery</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""them"">them</word>
		<word type=""NN"" lemma=""rest"">rest</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3972"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""none"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""usurp"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""height"">height</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""3973"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""but"">But</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""those"">those</word>
	</chink>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""whom"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""miseries"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""misery"">misery</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""them"">them</word>
		<word type=""NN"" lemma=""rest"">rest</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3972"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"" lemma=""none"">None</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">can</word>
		<word type=""VB"" lemma=""usurp"">usurp</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""height"">height</word>
	</chunk>
	<chink>
		<word type="":"" lemma=""..."">...</word>
	</chink>
</sentence>
<sentence id=""3973"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""CC"" lemma=""but"">But</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""those"">those</word>
	</chink>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""whom"">whom</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNS"" lemma=""miseries"">miseries</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""world"">world</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">Are</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""misery"">misery</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""will"">will</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""let"">let</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""them"">them</word>
		<word type=""NN"" lemma=""rest"">rest</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","1","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3974"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""here"">Here</word>
		<word type=""VBZ"" lemma=""lie"">lies</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chink>
		<word type=""WP$"" lemma=""whose"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""name"">name</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""writ"">writ</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""water"">water</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3974"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""here"">Here</word>
		<word type=""VBZ"" lemma=""lie"">lies</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chink>
		<word type=""WP$"" lemma=""whose"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""name"">name</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""writ"">writ</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""water"">water</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3974"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"" lemma=""here"">Here</word>
		<word type=""VBZ"" lemma=""lie"">lies</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""one"">one</word>
	</chink>
	<chink>
		<word type=""WP$"" lemma=""whose"">whose</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""name"">name</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""writ"">writ</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""water"">water</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
