"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7096"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNS"">People</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">wrong</word>
	</chunk>
	<chink>
		<word type=""WRB"">when</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">they</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">say</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NN"">opera</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">n't</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">used</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7097"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">it</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"">used</word>
		<word type=""TO"">to</word>
		<word type=""VB"">be</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">—</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">that</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chink>
		<word type=""WP"">what</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">wrong</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">!</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7098"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NN"">Television</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">appearing</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">on</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""RB"">not</word>
		<word type=""VBG"">looking</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"">at</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7099"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"">Your</word>
		<word type=""NN"">motivation</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">pay</word>
		<word type=""NN"">packet</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Friday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7100"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Now</word>
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7099"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"">Your</word>
		<word type=""NN"">motivation</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP$"">your</word>
		<word type=""NN"">pay</word>
		<word type=""NN"">packet</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Friday</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""7100"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""VP"">
		<word type=""RB"">Now</word>
		<word type=""VB"">get</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">on</word>
			<word type=""IN"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">it</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7103"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">Amanda</word>
	</chunk>
	<chink>
		<word type="":"">:</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">Extraordinary</word>
	</chunk>
	<chink>
		<word type=""WRB"">how</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">potent</word>
		<word type=""JJ"">cheap</word>
		<word type=""NN"">music</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7106"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">'s</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">surprise</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">For</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">Eastern</word>
			<word type=""NNS"">eyes</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">To</word>
		<word type=""VB"">see</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">That</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">though</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">the</word>
			<word type=""NNS"">English</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">effete</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"">They</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">'re</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RB"">quite</word>
		<word type=""JJ"">impervious</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"">to</word>
		<word type=""VB"">heat</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7107"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">seems</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">shame</word>
	</chunk>
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">English</word>
		<word type=""NN"">claim</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NNP-LOC"">Earth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">That</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">give</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">rise</word>
	</chunk>
	<chink>
		<word type=""TO"">To</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">such</word>
		<word type=""NN"">hilarity</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">mirth</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7107"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">seems</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">shame</word>
	</chunk>
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">English</word>
		<word type=""NN"">claim</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NNP-LOC"">Earth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">That</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">give</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">rise</word>
	</chunk>
	<chink>
		<word type=""TO"">To</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">such</word>
		<word type=""NN"">hilarity</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">mirth</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7107"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">seems</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">shame</word>
	</chunk>
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">English</word>
		<word type=""NN"">claim</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NNP-LOC"">Earth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">That</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">give</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">rise</word>
	</chunk>
	<chink>
		<word type=""TO"">To</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">such</word>
		<word type=""NN"">hilarity</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">mirth</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","10"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""7107"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">It</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">seems</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"">such</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NN"">shame</word>
	</chunk>
	<chink>
		<word type=""WRB"">When</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""JJ"">English</word>
		<word type=""NN"">claim</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""NNP-LOC"">Earth</word>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">That</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">they</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">give</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">rise</word>
	</chunk>
	<chink>
		<word type=""TO"">To</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">such</word>
		<word type=""NN"">hilarity</word>
	</chunk>
	<chink>
		<word type=""CC"">And</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">mirth</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","11"
