"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1937"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"">David</word>
		<word type=""NNP"">Irving</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">not</word>
		<word type=""RB"">just</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""NNP"">Fascist</word>
		<word type=""NN"">historian</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
<sentence id=""1938"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"">He</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"">also</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">a</word>
		<word type=""JJ"">great</word>
		<word type=""NN"">historian</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"">Fascism</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","1","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1939"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">That</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RBS"">most</word>
		<word type=""JJ"">risky</word>
		<word type=""CC"">and</word>
		<word type=""JJ"">volatile</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NN"">things&amp;mdash;a</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">self-pitying</word>
			<word type=""NN"">majority</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1939"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""PP"">
		<word type=""IN"">That</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""RBS"">most</word>
		<word type=""JJ"">risky</word>
		<word type=""CC"">and</word>
		<word type=""JJ"">volatile</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NN"">things&amp;mdash;a</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"">self-pitying</word>
			<word type=""NN"">majority</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1940"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""DT"">The</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBG"">reading</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">public</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"">is</word>
		<word type=""RB"">n't</word>
		<word type=""VBN"">born</word>
	</chunk>
	<chink>
		<word type=""WDT"">that</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"">does</word>
		<word type=""RB"">n't</word>
		<word type=""VB"">think</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNS"">foreigners</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"">are</word>
	</chunk>
	<chink>
		<word type=""DT"">either</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"">funny</word>
	</chunk>
	<chink>
		<word type=""CC"">or</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"">faintly</word>
		<word type=""JJ"">sinister</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1941"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">conservative</word>
		<word type=""NN"">aptitude</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">stressing</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">individual</word>
		<word type=""NN"">responsibility</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NNS"">parties</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">except</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">themselves</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1941"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""NP"">
		<word type=""DT"">The</word>
		<word type=""JJ"">conservative</word>
		<word type=""NN"">aptitude</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">for</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"">stressing</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""DT"">the</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"">individual</word>
		<word type=""NN"">responsibility</word>
	</chunk>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">all</word>
			<word type=""NNS"">parties</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">except</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP"">themselves</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1942"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chunk type=""ADVP"">
		<word type=""RB"">Perhaps</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"">the</word>
		<word type=""NNS"">values</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">socialists</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"">can</word>
		<word type=""RB"">only</word>
		<word type=""VB"">be</word>
		<word type=""VBN"">realized</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">by</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNS"">socialists</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"">a</word>
			<word type=""JJ"">nonsocialist</word>
			<word type=""NN"">society</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1943"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Peace</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">Strength</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">surely</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">history</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""RBS"">most</word>
		<word type=""JJ"">exploded</word>
		<word type=""NN"">nostrum</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1943"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Peace</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">Strength</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">surely</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">history</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""RBS"">most</word>
		<word type=""JJ"">exploded</word>
		<word type=""NN"">nostrum</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1943"" token=""word, part-of-speech, chunk, preposition"" language=""en"">
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"">Peace</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"">through</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"">Strength</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","">,</word>
	</chink>
	<chink>
		<word type=""&quot;"">&quot;</word>
	</chink>
	<chunk type=""ADVP"">
		<word type=""RB"">surely</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"">history</word>
	</chunk>
	<chink>
		<word type=""POS"">'s</word>
	</chink>
	<chunk type=""NP"">
		<word type=""RBS"">most</word>
		<word type=""JJ"">exploded</word>
		<word type=""NN"">nostrum</word>
	</chunk>
	<chink>
		<word type=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
